stateDiagram-v2
    [*] --> q0
    
    %% Transiciones desde q0
    q_inven --> q_error: Σ-(t)
    
    q_invent --> q_invento: "o"
    q_invent --> q_error: Σ-(o)
    
    q_invento --> q_inventor: "r"
    q_invento --> q_error: Σ-(r)
    
    q_inventor --> q_inventory: "y"
    q_inventor --> q_error: Σ-(y)
    
    q_inventory --> [*]: Espaciador/símbolo
    
    %% is, isEngraved, isInscribed, isNot
    q_is --> [*]: Espaciador/símbolo
    q_is --> q_ise: "E"
    q_is --> q_isi: "I"
    q_is --> q_isn: "N"
    q_is --> q_error: Σ-(E,I,N) / No espacio
    
    q_ise --> q_isen: "n"
    q_ise --> q_error: Σ-(n)
    
    q_isen --> q_iseng: "g"
    q_isen --> q_error: Σ-(g)
    
    q_iseng --> q_isengr: "r"
    q_iseng --> q_error: Σ-(r)
    
    q_isengr --> q_isengra: "a"
    q_isengr --> q_error: Σ-(a)
    
    q_isengra --> q_isengrav: "v"
    q_isengra --> q_error: Σ-(v)
    
    q_isengrav --> q_isengrave: "e"
    q_isengrav --> q_error: Σ-(e)
    
    q_isengrave --> q_isengraved: "d"
    q_isengrave --> q_error: Σ-(d)
    
    q_isengraved --> [*]: Espaciador/símbolo
    
    q_isi --> q_isin: "n"
    q_isi --> q_error: Σ-(n)
    
    q_isin --> q_isins: "s"
    q_isin --> q_error: Σ-(s)
    
    q_isins --> q_isinsc: "c"
    q_isins --> q_error: Σ-(c)
    
    q_isinsc --> q_isincr: "r"
    q_isinsc --> q_error: Σ-(r)
    
    q_isincr --> q_isincri: "i"
    q_isincr --> q_error: Σ-(i)
    
    q_isincri --> q_isincrib: "b"
    q_isincri --> q_error: Σ-(b)
    
    q_isincrib --> q_isincribe: "e"
    q_isincrib --> q_error: Σ-(e)
    
    q_isincribe --> q_isincribed: "d"
    q_isincribe --> q_error: Σ-(d)
    
    q_isincribed --> [*]: Espaciador/símbolo
    
    q_isn --> q_isno: "o"
    q_isn --> q_error: Σ-(o)
    
    q_isno --> q_isnot: "t"
    q_isno --> q_error: Σ-(t)
    
    q_isnot --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'j' ---
    %% jukebox
    q_j --> q_ju: "u"
    q_j --> q_error: Σ-(u)
    
    q_ju --> q_juk: "k"
    q_ju --> q_error: Σ-(k)
    
    q_juk --> q_juke: "e"
    q_juk --> q_error: Σ-(e)
    
    q_juke --> q_jukeb: "b"
    q_juke --> q_error: Σ-(b)
    
    q_jukeb --> q_jukebo: "o"
    q_jukeb --> q_error: Σ-(o)
    
    q_jukebo --> q_jukebox: "x"
    q_jukebo --> q_error: Σ-(x)
    
    q_jukebox --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'l' ---
    %% lock
    q_l --> q_lo: "o"
    q_l --> q_error: Σ-(o)
    
    q_lo --> q_loc: "c"
    q_lo --> q_error: Σ-(c)
    
    q_loc --> q_lock: "k"
    q_loc --> q_error: Σ-(k)
    
    q_lock --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'm' ---
    q_m --> q_ma: "a"
    q_m --> q_mi: "i"
    q_m --> q_error: Σ-(a,i)
    
    %% magma, make, map
    q_ma --> q_mag: "g"
    q_ma --> q_mak: "k"
    q_ma --> q_map: "p"
    q_ma --> q_error: Σ-(g,k,p)
    
    q_mag --> q_magm: "m"
    q_mag --> q_error: Σ-(m)
    
    q_magm --> q_magma: "a"
    q_magm --> q_error: Σ-(a)
    
    q_magma --> [*]: Espaciador/símbolo
    
    q_mak --> q_make: "e"
    q_mak --> q_error: Σ-(e)
    
    q_make --> [*]: Espaciador/símbolo
    
    q_map --> [*]: Espaciador/símbolo
    
    %% miss
    q_mi --> q_mis: "s"
    q_mi --> q_error: Σ-(s)
    
    q_mis --> q_miss: "s"
    q_mis --> q_error: Σ-(s)
    
    q_miss --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'n' ---
    %% not
    q_n --> q_no: "o"
    q_n --> q_error: Σ-(o)
    
    q_no --> q_not: "t"
    q_no --> q_error: Σ-(t)
    
    q_not --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'o' ---
    %% Obsidian, Off, On, or
    q_o --> q_ob: "b"
    q_o --> q_of: "f"
    q_o --> q_on: "n"
    q_o --> q_or: "r"
    q_o --> q_error: Σ-(b,f,n,r)
    
    q_ob --> q_obs: "s"
    q_ob --> q_error: Σ-(s)
    
    q_obs --> q_obsi: "i"
    q_obs --> q_error: Σ-(i)
    
    q_obsi --> q_obsid: "d"
    q_obsi --> q_error: Σ-(d)
    
    q_obsid --> q_obsidi: "i"
    q_obsid --> q_error: Σ-(i)
    
    q_obsidi --> q_obsidia: "a"
    q_obsidi --> q_error: Σ-(a)
    
    q_obsidia --> q_obsidian: "n"
    q_obsidia --> q_error: Σ-(n)
    
    q_obsidian --> [*]: Espaciador/símbolo
    
    q_of --> q_off: "f"
    q_of --> q_error: Σ-(f)
    
    q_off --> [*]: Espaciador/símbolo
    
    q_on --> [*]: Espaciador/símbolo
    
    q_or --> [*]: Espaciador/símbolo
    
    %% Estado de error
    q_error --> q_error: Σ
