stateDiagram-v2
    [*] --> q0
    
    %% Transiciones desde q0
    q_crafting --> q_craftingt: "T"
    q_crafting --> q_error: Σ-(T)
    
    q_craftingt --> q_craftingta: "a"
    q_craftingt --> q_error: Σ-(a)
    
    q_craftingta --> q_craftingtab: "b"
    q_craftingta --> q_error: Σ-(b)
    
    q_craftingtab --> q_craftingtabl: "l"
    q_craftingtab --> q_error: Σ-(l)
    
    q_craftingtabl --> q_craftingtable: "e"
    q_craftingtabl --> q_error: Σ-(e)
    
    q_craftingtable --> [*]: Espaciador/símbolo
    
    q_cre --> q_cree: "e"
    q_cre --> q_error: Σ-(e)
    
    q_cree --> q_creep: "p"
    q_cree --> q_error: Σ-(p)
    
    q_creep --> q_creepe: "e"
    q_creep --> q_error: Σ-(e)
    
    q_creepe --> q_creeper: "r"
    q_creepe --> q_error: Σ-(r)
    
    q_creeper --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'd' ---
    q_d --> q_di: "i"
    q_d --> q_dr: "r"
    q_d --> q_error: Σ-(i,r)
    
    %% Disc
    q_di --> q_dis: "s"
    q_di --> q_error: Σ-(s)
    
    q_dis --> q_disc: "c"
    q_dis --> q_error: Σ-(c)
    
    q_disc --> [*]: Espaciador/símbolo
    
    %% Drop, Dropper
    q_dr --> q_dro: "o"
    q_dr --> q_error: Σ-(o)
    
    q_dro --> q_drop: "p"
    q_dro --> q_error: Σ-(p)
    
    q_drop --> [*]: Espaciador/símbolo
    q_drop --> q_dropp: "p"
    
    q_dropp --> q_droppe: "e"
    q_dropp --> q_error: Σ-(e)
    
    q_droppe --> q_dropper: "r"
    q_droppe --> q_error: Σ-(r)
    
    q_dropper --> [*]: Espaciador/símbolo
    
    %% --- Palabras que empiezan con 'e' ---
    q_e --> q_en: "n"
    q_e --> q_et: "t"
    q_e --> q_ex: "x"
    q_e --> q_error: Σ-(n,t,x)
    
    %% EnderPearl
    q_en --> q_end: "d"
    q_en --> q_ent: "t"
    q_en --> q_error: Σ-(d,t)
    
    q_end --> q_ende: "e"
    q_end --> q_error: Σ-(e)
    
    q_ende --> q_ender: "r"
    q_ende --> q_error: Σ-(r)
    
    q_ender --> q_enderp: "P"
    q_ender --> q_error: Σ-(P)
    
    q_enderp --> q_enderpe: "e"
    q_enderp --> q_error: Σ-(e)
    
    q_enderpe --> q_enderpeá: "a"
    q_enderpe --> q_error: Σ-(a)
    
    q_enderpeá --> q_enderpear: "r"
    q_enderpeá --> q_error: Σ-(r)
    
    q_enderpear --> q_enderpeárl: "l"
    q_enderpear --> q_error: Σ-(l)
    
    q_enderpeárl --> [*]: Espaciador/símbolo
    
    %% Estado de error
    q_error --> q_error: Σ
